,id,label
346,Sit - stand up_Man4_002.npy,5.0
117,Hand-wave_Woman1_005.npy,1.0
362,Sit - stand up_Man6_002.npy,5.0
185,Jump-in-place_Woman2_001.npy,2.0
30,Bend_Man4_006.npy,0.0
69,Hand-wave_Man1_005.npy,1.0
139,Jump-in-place_Man2_003.npy,2.0
233,Pull_Man6_001.npy,3.0
436,Walk_Woman1_004.npy,6.0
111,Hand-wave_Man6_007.npy,1.0
321,Sit - stand up_Man1_001.npy,5.0
259,Run_Man1_003.npy,4.0
236,Pull_Man6_004.npy,3.0
147,Jump-in-place_Man3_003.npy,2.0
399,Walk_Man2_007.npy,6.0
80,Hand-wave_Man3_000.npy,1.0
218,Pull_Man4_002.npy,3.0
91,Hand-wave_Man4_003.npy,1.0
395,Walk_Man2_003.npy,6.0
68,Hand-wave_Man1_004.npy,1.0
64,Hand-wave_Man1_000.npy,1.0
323,Sit - stand up_Man1_003.npy,5.0
20,Bend_Man3_004.npy,0.0
398,Walk_Man2_006.npy,6.0
250,Pull_Woman2_002.npy,3.0
297,Run_Man6_001.npy,4.0
209,Pull_Man3_001.npy,3.0
426,Walk_Man6_002.npy,6.0
271,Run_Man2_007.npy,4.0
349,Sit - stand up_Man4_005.npy,5.0
133,Jump-in-place_Man1_005.npy,2.0
401,Walk_Man3_001.npy,6.0
303,Run_Man6_007.npy,4.0
121,Hand-wave_Woman2_001.npy,1.0
415,Walk_Man4_007.npy,6.0
336,Sit - stand up_Man3_000.npy,5.0
341,Sit - stand up_Man3_005.npy,5.0
123,Hand-wave_Woman2_003.npy,1.0
126,Hand-wave_Woman2_006.npy,1.0
343,Sit - stand up_Man3_007.npy,5.0
309,Run_Woman1_005.npy,4.0
46,Bend_Man6_006.npy,0.0
419,Walk_Man5_003.npy,6.0
97,Hand-wave_Man5_001.npy,1.0
308,Run_Woman1_004.npy,4.0
98,Hand-wave_Man5_002.npy,1.0
257,Run_Man1_001.npy,4.0
131,Jump-in-place_Man1_003.npy,2.0
432,Walk_Woman1_000.npy,6.0
138,Jump-in-place_Man2_002.npy,2.0
177,Jump-in-place_Woman1_001.npy,2.0
316,Run_Woman2_004.npy,4.0
93,Hand-wave_Man4_005.npy,1.0
347,Sit - stand up_Man4_003.npy,5.0
261,Run_Man1_005.npy,4.0
224,Pull_Man5_000.npy,3.0
226,Pull_Man5_002.npy,3.0
444,Walk_Woman2_004.npy,6.0
165,Jump-in-place_Man5_005.npy,2.0
36,Bend_Man5_004.npy,0.0
222,Pull_Man4_006.npy,3.0
154,Jump-in-place_Man4_002.npy,2.0
79,Hand-wave_Man2_007.npy,1.0
86,Hand-wave_Man3_006.npy,1.0
34,Bend_Man5_002.npy,0.0
278,Run_Man3_006.npy,4.0
39,Bend_Man5_007.npy,0.0
119,Hand-wave_Woman1_007.npy,1.0
72,Hand-wave_Man2_000.npy,1.0
369,Sit - stand up_Woman1_001.npy,5.0
144,Jump-in-place_Man3_000.npy,2.0
163,Jump-in-place_Man5_003.npy,2.0
194,Pull_Man1_002.npy,3.0
198,Pull_Man1_006.npy,3.0
3,Bend_Man1_003.npy,0.0
269,Run_Man2_005.npy,4.0
266,Run_Man2_002.npy,4.0
50,Bend_Woman1_002.npy,0.0
256,Run_Man1_000.npy,4.0
213,Pull_Man3_005.npy,3.0
33,Bend_Man5_001.npy,0.0
329,Sit - stand up_Man2_001.npy,5.0
267,Run_Man2_003.npy,4.0
381,Sit - stand up_Woman2_005.npy,5.0
412,Walk_Man4_004.npy,6.0
379,Sit - stand up_Woman2_003.npy,5.0
155,Jump-in-place_Man4_003.npy,2.0
136,Jump-in-place_Man2_000.npy,2.0
374,Sit - stand up_Woman1_006.npy,5.0
411,Walk_Man4_003.npy,6.0
248,Pull_Woman2_000.npy,3.0
328,Sit - stand up_Man2_000.npy,5.0
17,Bend_Man3_001.npy,0.0
66,Hand-wave_Man1_002.npy,1.0
281,Run_Man4_001.npy,4.0
319,Run_Woman2_007.npy,4.0
49,Bend_Woman1_001.npy,0.0
356,Sit - stand up_Man5_004.npy,5.0
318,Run_Woman2_006.npy,4.0
169,Jump-in-place_Man6_001.npy,2.0
162,Jump-in-place_Man5_002.npy,2.0
353,Sit - stand up_Man5_001.npy,5.0
172,Jump-in-place_Man6_004.npy,2.0
314,Run_Woman2_002.npy,4.0
60,Bend_Woman2_004.npy,0.0
78,Hand-wave_Man2_006.npy,1.0
164,Jump-in-place_Man5_004.npy,2.0
74,Hand-wave_Man2_002.npy,1.0
104,Hand-wave_Man6_000.npy,1.0
438,Walk_Woman1_006.npy,6.0
125,Hand-wave_Woman2_005.npy,1.0
242,Pull_Woman1_002.npy,3.0
429,Walk_Man6_005.npy,6.0
43,Bend_Man6_003.npy,0.0
199,Pull_Man1_007.npy,3.0
380,Sit - stand up_Woman2_004.npy,5.0
307,Run_Woman1_003.npy,4.0
200,Pull_Man2_000.npy,3.0
373,Sit - stand up_Woman1_005.npy,5.0
61,Bend_Woman2_005.npy,0.0
291,Run_Man5_003.npy,4.0
